image,annotation
ADE_train_00000001.jpg,ADE_train_00000001.png
ADE_train_00000002.jpg,ADE_train_00000002.png
ADE_train_00000301.jpg,ADE_train_00000301.png
ADE_train_00000306.jpg,ADE_train_00000306.png
ADE_train_00000553.jpg,ADE_train_00000553.png
ADE_train_00000568.jpg,ADE_train_00000568.png
ADE_train_00000569.jpg,ADE_train_00000569.png
ADE_train_00000649.jpg,ADE_train_00000649.png
ADE_train_00000650.jpg,ADE_train_00000650.png
ADE_train_00000933.jpg,ADE_train_00000933.png
ADE_train_00000947.jpg,ADE_train_00000947.png
ADE_train_00000948.jpg,ADE_train_00000948.png
ADE_train_00000956.jpg,ADE_train_00000956.png
ADE_train_00000957.jpg,ADE_train_00000957.png
ADE_train_00000958.jpg,ADE_train_00000958.png
ADE_train_00000959.jpg,ADE_train_00000959.png
ADE_train_00000961.jpg,ADE_train_00000961.png
ADE_train_00001010.jpg,ADE_train_00001010.png
ADE_train_00001041.jpg,ADE_train_00001041.png
ADE_train_00001044.jpg,ADE_train_00001044.png
ADE_train_00001045.jpg,ADE_train_00001045.png
ADE_train_00001046.jpg,ADE_train_00001046.png
ADE_train_00001049.jpg,ADE_train_00001049.png
ADE_train_00001051.jpg,ADE_train_00001051.png
ADE_train_00001059.jpg,ADE_train_00001059.png
ADE_train_00001061.jpg,ADE_train_00001061.png
ADE_train_00001062.jpg,ADE_train_00001062.png
ADE_train_00001064.jpg,ADE_train_00001064.png
ADE_train_00001079.jpg,ADE_train_00001079.png
ADE_train_00001093.jpg,ADE_train_00001093.png
ADE_train_00001094.jpg,ADE_train_00001094.png
ADE_train_00001095.jpg,ADE_train_00001095.png
ADE_train_00001098.jpg,ADE_train_00001098.png
ADE_train_00001099.jpg,ADE_train_00001099.png
ADE_train_00001100.jpg,ADE_train_00001100.png
ADE_train_00001101.jpg,ADE_train_00001101.png
ADE_train_00001103.jpg,ADE_train_00001103.png
ADE_train_00001105.jpg,ADE_train_00001105.png
ADE_train_00001106.jpg,ADE_train_00001106.png
ADE_train_00001107.jpg,ADE_train_00001107.png
ADE_train_00001108.jpg,ADE_train_00001108.png
ADE_train_00001109.jpg,ADE_train_00001109.png
ADE_train_00001110.jpg,ADE_train_00001110.png
ADE_train_00001111.jpg,ADE_train_00001111.png
ADE_train_00001112.jpg,ADE_train_00001112.png
ADE_train_00001113.jpg,ADE_train_00001113.png
ADE_train_00001114.jpg,ADE_train_00001114.png
ADE_train_00001115.jpg,ADE_train_00001115.png
ADE_train_00001116.jpg,ADE_train_00001116.png
ADE_train_00001117.jpg,ADE_train_00001117.png
ADE_train_00001118.jpg,ADE_train_00001118.png
ADE_train_00001119.jpg,ADE_train_00001119.png
ADE_train_00001120.jpg,ADE_train_00001120.png
ADE_train_00001121.jpg,ADE_train_00001121.png
ADE_train_00001123.jpg,ADE_train_00001123.png
ADE_train_00001124.jpg,ADE_train_00001124.png
ADE_train_00001125.jpg,ADE_train_00001125.png
ADE_train_00001127.jpg,ADE_train_00001127.png
ADE_train_00001131.jpg,ADE_train_00001131.png
ADE_train_00001132.jpg,ADE_train_00001132.png
ADE_train_00001134.jpg,ADE_train_00001134.png
ADE_train_00001135.jpg,ADE_train_00001135.png
ADE_train_00001136.jpg,ADE_train_00001136.png
ADE_train_00001137.jpg,ADE_train_00001137.png
ADE_train_00001139.jpg,ADE_train_00001139.png
ADE_train_00001140.jpg,ADE_train_00001140.png
ADE_train_00001141.jpg,ADE_train_00001141.png
ADE_train_00001142.jpg,ADE_train_00001142.png
ADE_train_00001144.jpg,ADE_train_00001144.png
ADE_train_00001145.jpg,ADE_train_00001145.png
ADE_train_00001146.jpg,ADE_train_00001146.png
ADE_train_00001147.jpg,ADE_train_00001147.png
ADE_train_00001148.jpg,ADE_train_00001148.png
ADE_train_00001149.jpg,ADE_train_00001149.png
ADE_train_00001150.jpg,ADE_train_00001150.png
ADE_train_00001151.jpg,ADE_train_00001151.png
ADE_train_00001152.jpg,ADE_train_00001152.png
ADE_train_00001153.jpg,ADE_train_00001153.png
ADE_train_00001154.jpg,ADE_train_00001154.png
ADE_train_00001156.jpg,ADE_train_00001156.png
ADE_train_00001157.jpg,ADE_train_00001157.png
ADE_train_00001158.jpg,ADE_train_00001158.png
ADE_train_00001159.jpg,ADE_train_00001159.png
ADE_train_00001160.jpg,ADE_train_00001160.png
ADE_train_00001162.jpg,ADE_train_00001162.png
ADE_train_00001163.jpg,ADE_train_00001163.png
ADE_train_00001165.jpg,ADE_train_00001165.png
ADE_train_00001166.jpg,ADE_train_00001166.png
ADE_train_00001167.jpg,ADE_train_00001167.png
ADE_train_00001168.jpg,ADE_train_00001168.png
ADE_train_00001169.jpg,ADE_train_00001169.png
ADE_train_00001170.jpg,ADE_train_00001170.png
ADE_train_00001171.jpg,ADE_train_00001171.png
ADE_train_00001174.jpg,ADE_train_00001174.png
ADE_train_00001176.jpg,ADE_train_00001176.png
ADE_train_00001177.jpg,ADE_train_00001177.png
ADE_train_00001180.jpg,ADE_train_00001180.png
ADE_train_00001181.jpg,ADE_train_00001181.png
ADE_train_00001182.jpg,ADE_train_00001182.png
ADE_train_00001183.jpg,ADE_train_00001183.png
ADE_train_00001184.jpg,ADE_train_00001184.png
ADE_train_00001185.jpg,ADE_train_00001185.png
ADE_train_00001186.jpg,ADE_train_00001186.png
ADE_train_00001188.jpg,ADE_train_00001188.png
ADE_train_00001191.jpg,ADE_train_00001191.png
ADE_train_00001192.jpg,ADE_train_00001192.png
ADE_train_00001193.jpg,ADE_train_00001193.png
ADE_train_00001194.jpg,ADE_train_00001194.png
ADE_train_00001195.jpg,ADE_train_00001195.png
ADE_train_00001199.jpg,ADE_train_00001199.png
ADE_train_00001200.jpg,ADE_train_00001200.png
ADE_train_00001201.jpg,ADE_train_00001201.png
ADE_train_00001202.jpg,ADE_train_00001202.png
ADE_train_00001205.jpg,ADE_train_00001205.png
ADE_train_00001206.jpg,ADE_train_00001206.png
ADE_train_00001234.jpg,ADE_train_00001234.png
ADE_train_00001260.jpg,ADE_train_00001260.png
ADE_train_00001286.jpg,ADE_train_00001286.png
ADE_train_00001308.jpg,ADE_train_00001308.png
ADE_train_00001318.jpg,ADE_train_00001318.png
ADE_train_00001322.jpg,ADE_train_00001322.png
ADE_train_00001326.jpg,ADE_train_00001326.png
ADE_train_00001328.jpg,ADE_train_00001328.png
ADE_train_00001332.jpg,ADE_train_00001332.png
ADE_train_00001335.jpg,ADE_train_00001335.png
ADE_train_00001337.jpg,ADE_train_00001337.png
ADE_train_00001338.jpg,ADE_train_00001338.png
ADE_train_00001342.jpg,ADE_train_00001342.png
ADE_train_00001346.jpg,ADE_train_00001346.png
ADE_train_00001347.jpg,ADE_train_00001347.png
ADE_train_00001348.jpg,ADE_train_00001348.png
ADE_train_00001351.jpg,ADE_train_00001351.png
ADE_train_00001364.jpg,ADE_train_00001364.png
ADE_train_00001374.jpg,ADE_train_00001374.png
ADE_train_00001391.jpg,ADE_train_00001391.png
ADE_train_00001396.jpg,ADE_train_00001396.png
ADE_train_00001397.jpg,ADE_train_00001397.png
ADE_train_00001398.jpg,ADE_train_00001398.png
ADE_train_00001399.jpg,ADE_train_00001399.png
ADE_train_00001402.jpg,ADE_train_00001402.png
ADE_train_00001432.jpg,ADE_train_00001432.png
ADE_train_00001489.jpg,ADE_train_00001489.png
ADE_train_00001490.jpg,ADE_train_00001490.png
ADE_train_00001496.jpg,ADE_train_00001496.png
ADE_train_00001498.jpg,ADE_train_00001498.png
ADE_train_00001499.jpg,ADE_train_00001499.png
ADE_train_00001500.jpg,ADE_train_00001500.png
ADE_train_00001503.jpg,ADE_train_00001503.png
ADE_train_00001504.jpg,ADE_train_00001504.png
ADE_train_00001519.jpg,ADE_train_00001519.png
ADE_train_00001550.jpg,ADE_train_00001550.png
ADE_train_00001554.jpg,ADE_train_00001554.png
ADE_train_00001558.jpg,ADE_train_00001558.png
ADE_train_00001573.jpg,ADE_train_00001573.png
ADE_train_00001590.jpg,ADE_train_00001590.png
ADE_train_00001597.jpg,ADE_train_00001597.png
ADE_train_00001598.jpg,ADE_train_00001598.png
ADE_train_00001600.jpg,ADE_train_00001600.png
ADE_train_00001634.jpg,ADE_train_00001634.png
ADE_train_00001637.jpg,ADE_train_00001637.png
ADE_train_00001640.jpg,ADE_train_00001640.png
ADE_train_00001644.jpg,ADE_train_00001644.png
ADE_train_00001650.jpg,ADE_train_00001650.png
ADE_train_00001652.jpg,ADE_train_00001652.png
ADE_train_00001662.jpg,ADE_train_00001662.png
ADE_train_00001663.jpg,ADE_train_00001663.png
ADE_train_00001664.jpg,ADE_train_00001664.png
ADE_train_00001667.jpg,ADE_train_00001667.png
ADE_train_00001684.jpg,ADE_train_00001684.png
ADE_train_00001685.jpg,ADE_train_00001685.png
ADE_train_00001689.jpg,ADE_train_00001689.png
ADE_train_00001691.jpg,ADE_train_00001691.png
ADE_train_00001692.jpg,ADE_train_00001692.png
ADE_train_00001693.jpg,ADE_train_00001693.png
ADE_train_00001696.jpg,ADE_train_00001696.png
ADE_train_00001700.jpg,ADE_train_00001700.png
ADE_train_00001701.jpg,ADE_train_00001701.png
ADE_train_00001702.jpg,ADE_train_00001702.png
ADE_train_00001704.jpg,ADE_train_00001704.png
ADE_train_00001705.jpg,ADE_train_00001705.png
ADE_train_00001707.jpg,ADE_train_00001707.png
ADE_train_00001708.jpg,ADE_train_00001708.png
ADE_train_00001709.jpg,ADE_train_00001709.png
ADE_train_00001710.jpg,ADE_train_00001710.png
ADE_train_00001711.jpg,ADE_train_00001711.png
ADE_train_00001712.jpg,ADE_train_00001712.png
ADE_train_00001713.jpg,ADE_train_00001713.png
ADE_train_00001714.jpg,ADE_train_00001714.png
ADE_train_00001715.jpg,ADE_train_00001715.png
ADE_train_00001716.jpg,ADE_train_00001716.png
ADE_train_00001718.jpg,ADE_train_00001718.png
ADE_train_00001719.jpg,ADE_train_00001719.png
ADE_train_00001720.jpg,ADE_train_00001720.png
ADE_train_00001721.jpg,ADE_train_00001721.png
ADE_train_00001723.jpg,ADE_train_00001723.png
ADE_train_00001724.jpg,ADE_train_00001724.png
ADE_train_00001725.jpg,ADE_train_00001725.png
ADE_train_00001726.jpg,ADE_train_00001726.png
ADE_train_00001727.jpg,ADE_train_00001727.png
ADE_train_00001728.jpg,ADE_train_00001728.png
ADE_train_00001730.jpg,ADE_train_00001730.png
ADE_train_00001731.jpg,ADE_train_00001731.png
ADE_train_00001732.jpg,ADE_train_00001732.png
ADE_train_00001734.jpg,ADE_train_00001734.png
ADE_train_00001735.jpg,ADE_train_00001735.png
ADE_train_00001736.jpg,ADE_train_00001736.png
ADE_train_00001740.jpg,ADE_train_00001740.png
ADE_train_00001741.jpg,ADE_train_00001741.png
ADE_train_00001742.jpg,ADE_train_00001742.png
ADE_train_00001743.jpg,ADE_train_00001743.png
ADE_train_00001745.jpg,ADE_train_00001745.png
ADE_train_00001746.jpg,ADE_train_00001746.png
ADE_train_00001747.jpg,ADE_train_00001747.png
ADE_train_00001749.jpg,ADE_train_00001749.png
ADE_train_00001750.jpg,ADE_train_00001750.png
ADE_train_00001751.jpg,ADE_train_00001751.png
ADE_train_00001754.jpg,ADE_train_00001754.png
ADE_train_00001756.jpg,ADE_train_00001756.png
ADE_train_00001758.jpg,ADE_train_00001758.png
ADE_train_00001760.jpg,ADE_train_00001760.png
ADE_train_00001761.jpg,ADE_train_00001761.png
ADE_train_00001762.jpg,ADE_train_00001762.png
ADE_train_00001763.jpg,ADE_train_00001763.png
